E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\WebApiClient.exe.config
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\WebApiClient.exe
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\WebApiClient.pdb
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\DataWebApi.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\Newtonsoft.Json.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\RestSharp.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Buffers.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Memory.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Numerics.Vectors.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Text.Encodings.Web.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Text.Json.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.ValueTuple.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Optimization.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Mvc.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Http.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\EntityFramework.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Net.Http.Formatting.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Http.WebHost.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.Razor.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Razor.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.Deployment.dll
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\DataWebApi.pdb
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\DataWebApi.dll.config
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\Newtonsoft.Json.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\RestSharp.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Buffers.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Memory.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Numerics.Vectors.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Text.Encodings.Web.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Text.Json.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.ValueTuple.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Optimization.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Mvc.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Http.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\EntityFramework.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Net.Http.Formatting.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Http.WebHost.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.Razor.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.Razor.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\bin\Debug\System.Web.WebPages.Deployment.xml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.csproj.AssemblyReference.cache
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.csproj.SuggestedBindingRedirects.cache
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.exe.config
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\MainWindow.g.cs
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\App.g.cs
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient_MarkupCompile.cache
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient_MarkupCompile.lref
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\MainWindow.baml
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.g.resources
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.Properties.Resources.resources
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.csproj.GenerateResource.cache
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.csproj.CoreCompileInputs.cache
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.csproj.CopyComplete
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.exe
E:\COMP3008 Distributed Computing\Tutue 1\ClassLibrary1\WebApiClient\obj\Debug\WebApiClient.pdb
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\WebApiClient.exe.config
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\WebApiClient.exe
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\WebApiClient.pdb
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\DataWebApi.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\Newtonsoft.Json.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\RestSharp.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Buffers.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Memory.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Numerics.Vectors.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Text.Encodings.Web.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Text.Json.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.ValueTuple.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Optimization.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Mvc.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Http.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\EntityFramework.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Net.Http.Formatting.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Http.WebHost.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.Razor.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Razor.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.Deployment.dll
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\DataWebApi.pdb
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\DataWebApi.dll.config
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\Newtonsoft.Json.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\RestSharp.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Buffers.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Memory.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Numerics.Vectors.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Text.Encodings.Web.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Text.Json.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.ValueTuple.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Optimization.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Mvc.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Http.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\EntityFramework.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Net.Http.Formatting.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Http.WebHost.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.Razor.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.Razor.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\bin\Debug\System.Web.WebPages.Deployment.xml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.csproj.AssemblyReference.cache
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.csproj.SuggestedBindingRedirects.cache
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.exe.config
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\MainWindow.g.cs
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\App.g.cs
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient_MarkupCompile.cache
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient_MarkupCompile.lref
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\MainWindow.baml
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.g.resources
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.Properties.Resources.resources
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.csproj.GenerateResource.cache
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.csproj.CoreCompileInputs.cache
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.csproj.CopyComplete
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.exe
E:\COMP3008 Distributed Computing\Tute 6\Tute 6\WebApiClient\obj\Debug\WebApiClient.pdb
